viaje_id,punto_ruta,latitud,longitud,altura,distancia
1,1,"39,47492","-0,35236",0,"35,63906113"
1,2,"39,47481","-0,35197",0,"15,61474279"
1,3,"39,47476","-0,3518",0,"20,02698429"
1,4,"39,4747","-0,35158",0,"101,2953007"
1,5,"39,47437","-0,35048",0,"38,04451031"
1,6,"39,47424","-0,35007",0,"9,208699354"
1,7,"39,47421","-0,34997",0,"33,23255369"
1,8,"39,4741","-0,34961",0,"13,62745953"
1,9,"39,47421","-0,34954",0,"19,39589651"
1,10,"39,47437","-0,34945",0,"37,63607057"
1,11,"39,47425","-0,34904",0,"54,0542738"
1,12,"39,47408","-0,34845",0,"7,634025537"
1,13,"39,47405","-0,34837",0,"7,475460528"
1,14,"39,47401","-0,3483",0,"11,586972"
1,15,"39,47394","-0,3482",0,"3,44450425"
1,16,"39,47391","-0,34819",0,"2,383789881"
1,17,"39,47389","-0,34818",0,"3,444504403"
1,18,"39,47386","-0,34817",0,"2,809385517"
1,19,"39,47384","-0,34815",0,"2,383790193"
1,20,"39,47382","-0,34814",0,"2,80938612"
1,21,"39,4738","-0,34812",0,"6,180711947"
1,22,"39,47376","-0,34807",0,"15,66165526"
1,23,"39,47362","-0,34809",0,"11,6374783"
1,24,"39,47352","-0,34813",0,"7,151375109"
1,25,"39,47346","-0,34816",0,"11,63748063"
1,26,"39,47336","-0,3482",0,"11,63748209"
1,27,"39,47326","-0,34824",0,"76,46151299"
1,28,"39,4726","-0,34849",0,"19,59213942"
1,29,"39,47243","-0,34855",0,"76,96101474"
1,30,"39,47177","-0,34882",0,"9,876790057"
1,31,"39,47169","-0,34887",0,"0,858356757"
1,32,"39,47169","-0,34888",0,"1,40470908"
1,33,"39,47168","-0,34889",0,"0,8583568804"
1,34,"39,47168","-0,3489",0,"1,111949266"
1,35,"39,47167","-0,3489",0,"0,8583570037"
1,36,"39,47167","-0,34891",0,"1,404709231"
1,37,"39,47166","-0,34892",0,"0,8583571271"
1,38,"39,47166","-0,34893",0,"1,111949267"
1,39,"39,47165","-0,34893",0,"1,404709381"
1,40,"39,47164","-0,34894",0,"0,8583573739"
1,41,"39,47164","-0,34895",0,"1,111949267"
1,42,"39,47163","-0,34895",0,"1,404709532"
1,43,"39,47162","-0,34896",0,"1,404709608"
1,44,"39,47161","-0,34897",0,"1,111949266"
1,45,"39,4716","-0,34897",0,"1,111949267"
1,46,"39,47159","-0,34897",0,"1,111949267"
1,47,"39,47158","-0,34897",0,"1,404709909"
1,48,"39,47157","-0,34898",0,"1,111949267"
1,49,"39,47156","-0,34898",0,"1,40471006"
1,50,"39,47155","-0,34897",0,"1,111949267"
1,51,"39,47154","-0,34897",0,"1,111949266"
1,52,"39,47153","-0,34897",0,"1,111949267"
1,53,"39,47152","-0,34897",0,"1,404710361"
1,54,"39,47151","-0,34896",0,"1,404710437"
1,55,"39,4715","-0,34895",0,"1,404710512"
1,56,"39,47149","-0,34894",0,"7,970712175"
1,57,"39,47142","-0,34896",0,"11,63751033"
1,58,"39,47132","-0,349",0,"59,50530793"
1,59,"39,47081","-0,34921",0,"13,77805604"
1,60,"39,47069","-0,34925",0,"14,30282645"
1,61,"39,47057","-0,34931",0,"37,55687676"
1,62,"39,47025","-0,34945",0,"14,85751658"
1,63,"39,47012","-0,34949",0,"0,8583761259"
1,64,"39,47012","-0,3495",0,"0,8583761259"
1,65,"39,47012","-0,34951",0,"2,809441907"
1,66,"39,4701","-0,34953",0,"1,404721066"
1,67,"39,47009","-0,34954",0,"0,858376496"
1,68,"39,47009","-0,34955",0,"1,111949266"
1,69,"39,47008","-0,34955",0,"0,8583766194"
1,70,"39,47008","-0,34956",0,"1,111949267"
1,71,"39,47007","-0,34956",0,"1,111949267"
1,72,"39,47006","-0,34956",0,"0,8583768661"
1,73,"39,47006","-0,34957",0,"1,111949266"
1,74,"39,47005","-0,34957",0,"1,111949267"
1,75,"39,47004","-0,34957",0,"1,111949266"
1,76,"39,47003","-0,34957",0,"1,111949267"
1,77,"39,47002","-0,34957",0,"1,111949266"
1,78,"39,47001","-0,34957",0,"2,223898532"
1,79,"39,46999","-0,34957",0,"1,404721896"
1,80,"39,46998","-0,34956",0,"1,111949266"
1,81,"39,46997","-0,34956",0,"0,8583779764"
1,82,"39,46997","-0,34955",0,"13,62762098"
1,83,"39,46986","-0,34962",0,"70,88843061"
1,84,"39,46925","-0,34986",0,"5,625620661"
1,85,"39,4692","-0,34987",0,"10,58017982"
1,86,"39,46911","-0,34991",0,"1,40472853"
1,87,"39,4691","-0,34992",0,"16,39714869"
1,88,"39,46896","-0,34998",0,"113,2319754"
1,89,"39,468","-0,35042",0,"14,01668585"
1,90,"39,46788","-0,35047",0,"15,34548044"
1,91,"39,46775","-0,35053",0,"122,9789299"
1,92,"39,4667","-0,35098",0,"14,0167104"
1,93,"39,46658","-0,35103",0,"46,30431783"
1,94,"39,46618","-0,35118",0,"19,59226434"
1,95,"39,46601","-0,35124",0,"36,81399761"
1,96,"39,46569","-0,35135",0,"15,07910764"
1,97,"39,46556","-0,3514",0,"34,91279131"
1,98,"39,46526","-0,35152",0,"13,77812429"
1,99,"39,46514","-0,35156",0,"19,59228457"
1,100,"39,46497","-0,35162",0,"76,70760007"
1,101,"39,46431","-0,35188",0,"20,89769105"
1,102,"39,46413","-0,35195",0,"10,58026101"
1,103,"39,46404","-0,35199",0,"29,35880347"
